zpid,latestPrice
29555034,400000.0
29369525,400000.0
29572519,400000.0
29565013,400000.0
29555010,400000.0
185187009,400000.0
29582509,400000.0
29444936,400000.0
29441312,400000.0
94641990,400000.0
29345947,400000.0
29345938,400000.0
29347437,400000.0
29344429,400000.0
29342928,400000.0
58302445,400000.0
29344409,400000.0
29346407,400000.0
29349499,400000.0
29349400,400000.0
29342899,400000.0
29344380,400000.0
29341876,400000.0
29338927,400000.0
29346373,400000.0
29335914,400000.0
29337911,400000.0
29347867,400000.0
29333909,400000.0
29346360,400000.0
58297907,400000.0
29337387,400000.0
29349325,400000.0
29349324,400000.0
2124070859,400000.0
29346317,400000.0
58297856,400000.0
29337855,400000.0
29346308,400000.0
29337486,400000.0
29337333,400000.0
29338824,400000.0
29337822,400000.0
29345772,400000.0
29404935,400000.0
241933815,400000.0
29341806,400000.0
29346257,400000.0
29349255,400000.0
29408929,400000.0
62605927,400000.0
29344253,400000.0
29407926,400000.0
29347750,400000.0
29338781,400000.0
29404920,400000.0
29346220,400000.0
29334982,400000.0
29398911,400000.0
29336908,400000.0
29335247,400000.0
29341708,400000.0
29408905,400000.0
29348197,400000.0
29336901,400000.0
29403396,400000.0
83124729,400000.0
80107884,400000.0
29343177,400000.0
29397879,400000.0
29336218,400000.0
29345661,400000.0
29345651,400000.0
29348147,400000.0
29333705,400000.0
29410359,400000.0
29402855,400000.0
29348141,400000.0
29407851,400000.0
29407850,400000.0
83124692,400000.0
29336191,400000.0
29333684,400000.0
29397840,400000.0
29350127,400000.0
29335179,400000.0
29399335,400000.0
29398335,400000.0
29334959,400000.0
29403331,400000.0
121656175,400000.0
29346119,400000.0
29335173,400000.0
29403326,400000.0
29339166,400000.0
29341164,400000.0
29408823,400000.0
29341163,400000.0
29408987,400000.0
29344101,400000.0
29335158,400000.0
29348100,400000.0
29349599,400000.0
29335458,400000.0
29349334,400000.0
29345592,400000.0
29344090,400000.0
29399300,400000.0
29335955,400000.0
29397296,400000.0
29339104,400000.0
29335601,400000.0
29337779,400000.0
29335600,400000.0
29398275,400000.0
29339099,400000.0
29403268,400000.0
29346465,400000.0
29403266,400000.0
29339090,400000.0
29428570,400000.0
58301763,400000.0
29398261,400000.0
29339086,400000.0
124836084,400000.0
58298078,400000.0
29343063,400000.0
29338575,400000.0
29338573,400000.0
29349550,400000.0
29336068,400000.0
29335067,400000.0
29343042,400000.0
29335544,400000.0
58297775,400000.0
29348023,400000.0
29399230,400000.0
2088379040,400000.0
29404978,400000.0
29406225,400000.0
29343007,400000.0
29338526,400000.0
29406224,400000.0
29335941,400000.0
29405977,400000.0
29339009,400000.0
29406202,400000.0
29408975,400000.0
29409195,400000.0
29403191,400000.0
29340191,400000.0
29406186,400000.0
29400474,400000.0
29410664,400000.0
29403163,400000.0
29406157,400000.0
29409148,400000.0
29405141,400000.0
29336968,400000.0
29409128,400000.0
29338614,400000.0
2086473113,400000.0
29340330,400000.0
29416551,400000.0
121656110,400000.0
29337107,400000.0
29408964,400000.0
29406088,400000.0
29404959,400000.0
29405080,400000.0
29398079,400000.0
29341078,400000.0
29400575,400000.0
29411455,400000.0
29410570,400000.0
29405069,400000.0
29337058,400000.0
29406055,400000.0
29401451,400000.0
2094615547,400000.0
29403039,400000.0
29406037,400000.0
29398037,400000.0
29406029,400000.0
29406028,400000.0
29337028,400000.0
29405007,400000.0
144249937,400000.0
29397503,400000.0
29397937,400000.0
29402387,400000.0
29436804,400000.0
70338581,400000.0
64429742,400000.0
29385301,400000.0
246936134,400000.0
29345924,400000.0
29345878,400000.0
29415871,400000.0
29345868,400000.0
29418867,400000.0
29416864,400000.0
29345837,400000.0
29347836,400000.0
29345812,400000.0
29417777,400000.0
29416769,400000.0
29417756,400000.0
2098619715,400000.0
29418686,400000.0
29418597,400000.0
29414573,400000.0
251030976,400000.0
29416973,400000.0
29420434,400000.0
29418884,400000.0
29418871,400000.0
29418860,400000.0
29420351,400000.0
29418837,400000.0
29416333,400000.0
29418819,400000.0
29417817,400000.0
29417812,400000.0
29416309,400000.0
29417804,400000.0
29417794,400000.0
29418293,400000.0
29418276,400000.0
29414759,400000.0
29416256,400000.0
29414752,400000.0
29414747,400000.0
29420233,400000.0
29418217,400000.0
251027709,400000.0
29414669,400000.0
2092400161,400000.0
29418153,400000.0
29415101,400000.0
29417088,400000.0
29418087,400000.0
29420565,400000.0
29420491,400000.0
29420556,400000.0
29418056,400000.0
29417056,400000.0
29420555,400000.0
2078238015,400000.0
29411442,400000.0
29410378,400000.0
29411350,400000.0
29342840,400000.0
29411337,400000.0
29411333,400000.0
29342830,400000.0
29411309,400000.0
29413982,400000.0
29342724,400000.0
144974710,400000.0
29342707,400000.0
29342706,400000.0
29344196,400000.0
29341684,400000.0
29342679,400000.0
29344173,400000.0
29342652,400000.0
29414141,400000.0
29414076,400000.0
29409061,400000.0
29413978,400000.0
29410460,400000.0
29414026,400000.0
29414020,400000.0
29414017,400000.0
114405448,400000.0
29412425,400000.0
2077418391,400000.0
29414885,400000.0
29414378,400000.0
145654874,400000.0
29414995,400000.0
29414359,400000.0
29413352,400000.0
2080449836,400000.0
29414836,400000.0
29412336,400000.0
29414326,400000.0
29413321,400000.0
29414818,400000.0
29412307,400000.0
29413304,400000.0
29412303,400000.0
29412293,400000.0
29412289,400000.0
29413251,400000.0
29413248,400000.0
29414191,400000.0
29410690,400000.0
29413160,400000.0
29413159,400000.0
29411657,400000.0
29413144,400000.0
29411633,400000.0
29411618,400000.0
29411614,400000.0
29413094,400000.0
89547567,400000.0
2086977545,400000.0
29411530,400000.0
2079918505,400000.0
29473281,400000.0
29392029,400000.0
29390174,400000.0
